quarter,company,company_name,net_sales_ytd,gross_profit_ytd,operating_profit_ytd,net_profit_ytd,ebitda_ytd,gross_margin,operating_margin,net_margin,ebitda_margin,net_sales_ytd_yoy,net_profit_ytd_yoy,ebitda_ytd_yoy,deflator,cpi_index,net_sales_ttm,net_sales_ttm_real,total_assets
2021Q1,BIMAS,BİM,15501646000.0,2853257000.0,948358000.0,684567000.0,1355728000.0,18.406155062501103,6.117789039950983,4.416092329808073,8.745703520774503,23.052218769011535,59.0496060741942,35.51493512270261,6.711140194942744,1.3288197281645824,58399394000.0,391926520433.6981,24180900000.0
2021Q2,BIMAS,BİM,32664892000.0,6076210000.0,2046501000.0,1416243000.0,2902431000.0,18.601653420436843,6.265139342876138,4.335673297190145,8.885475574203644,22.679902794681084,25.573273087419835,23.129458908994028,6.417531697820498,1.389614560462068,61534141000.0,394897300365.6559,25082679000.0
2021Q3,BIMAS,BİM,50122131000.0,9357790000.0,3141850000.0,2308592000.0,4445305000.0,18.66997634238656,6.268388708373153,4.6059334548245765,8.868946533817565,24.724653168476184,29.57999456666944,23.34077119179243,6.157269341166413,1.4483523450719866,65431269000.0,402877946567.3123,26827937000.0
2021Q4,BIMAS,BİM,70698507000.0,13460030000.0,4123282000.0,2950710000.0,5925940000.0,19.038634012455173,5.832205197770301,4.173652493114176,8.381987472521873,27.395338825059333,13.192152108991252,14.941164307982602,5.1150093943262815,1.743475876976924,70698507000.0,361623527469.84235,30412122000.0
2022Q1,BIMAS,BİM,27313940000.0,5067653000.0,1802737000.0,1344211000.0,2359181000.0,18.553357736013183,6.600062092836112,4.921336870477126,8.637278254254054,76.20025641148042,96.35930449466596,74.01580553031286,4.165257823313482,2.141018843924526,82510801000.0,343678759373.1119,37543557000.0
2022Q2,BIMAS,BİM,61449339000.0,11221187000.0,4069875000.0,3027652000.0,5225544000.0,18.260875027475883,6.623138777782459,4.9270700861403895,8.503824589553355,88.12044135948773,113.7805447229042,80.04024901883973,3.593430564923052,2.4817219446423846,99482954000.0,357485087592.434,42486582000.0
2022Q3,BIMAS,BİM,102620448000.0,18496317000.0,6372474000.0,4805266000.0,8194437000.0,18.02400726217839,6.20975071167103,4.682561900333938,7.985189267542468,104.74079204653131,108.1470437392142,84.33913983404963,3.3563503371489034,2.657021643662397,123196824000.0,413491701768.0741,48269849000.0
2022Q4,BIMAS,BİM,279252910000.0,42070565000.0,5801538000.0,16599432000.0,13923368000.0,15.065398960390421,2.0775210543016365,5.944228835430936,4.985934792944503,294.9912407626939,462.5572150431591,134.95627697884217,3.1141067440387884,2.8637089934663913,279252910000.0,869623370323.4568,126100954000.0
2023Q1,BIMAS,BİM,96077514000.0,14631146000.0,11002000.0,1250558000.0,3109416000.0,15.22848103667628,0.011451170562135902,1.3016136116927421,3.2363618400867447,251.75267281102614,-6.967135367884958,31.80065454918466,2.7673890892301944,3.222494272389761,348016484000.0,963097020693.8545,76030222000.0
2023Q2,BIMAS,BİM,197577993000.0,30549126000.0,1503081000.0,5232614000.0,8341107000.0,15.461806011968143,0.7607532484652783,2.6483789619221407,4.221678170402308,221.52989147694493,72.82745837368363,59.62179248705972,2.599799525933457,3.430224292512036,415381564000.0,1079908793168.698,83649126000.0
2023Q3,BIMAS,BİM,330890598000.0,54977999000.0,6125663000.0,13291367000.0,17235921000.0,16.615159007932885,1.8512653538738506,4.016846377726332,5.208948548003168,222.4411941760379,176.6000258882651,110.3368541365319,2.0779085547065246,4.291765135341938,507523060000.0,1054586508084.8328,99427700000.0
2023Q4,BIMAS,BİM,474200415000.0,74618783000.0,5717514000.0,22299719000.0,20721846000.0,15.73570596727546,1.205716785380713,4.702593733495573,4.369849823939948,69.81037547648117,34.34025332915005,48.827826715490104,1.8898254981904177,4.718898913184025,474200415000.0,896156035519.4778,213872217000.0
2024Q1,BIMAS,BİM,143308140000.0,24659733000.0,1658360000.0,5356072000.0,6179081000.0,17.20748940011363,1.157198746700641,3.7374513408659134,4.3117446085058395,49.1588760300355,328.29456930426255,98.72159273638523,1.6424985735408877,5.429469244708736,521431041000.0,856449741042.4401,189039353000.0
2024Q2,BIMAS,BİM,299460755000.0,50871626000.0,1948831000.0,11787151000.0,11693975000.0,16.987743853113574,0.6507800997162383,3.936125453233429,3.9050108586014884,51.56584519005616,125.26314763519726,40.196918706353955,1.5151314214389107,5.885889080862009,576083177000.0,872841722835.0536,200580937000.0
2024Q3,BIMAS,BİM,489801496000.0,84436368000.0,3292340000.0,18502124000.0,19215248000.0,17.238895489204467,0.6721784287894457,3.7774739667189583,3.9230684587374145,48.02520801754542,39.20407133442332,11.48373214288927,1.391031384219276,6.410995172854016,633111313000.0,880677706087.2733,223945201000.0
2024Q4,BIMAS,BİM,680072865516.0,118872662936.0,6939553936.0,24362918475.0,29469495506.0,17.479400952985575,1.0204132950863534,3.5823982561802143,4.333285005223705,43.41465000953235,9.25213216812284,42.214624633345885,1.308985329475488,6.812830738975226,680072865516.0,890205403934.8005,308708006362.0
2025Q1,BIMAS,BİM,193317926000.0,33840204000.0,-1698200000.0,3546984000.0,6391026000.0,17.50494881680036,-0.8784493166970972,1.8347931169093963,3.3059665661838316,34.89668207263035,-33.77639434271982,3.430040810275825,1.1893750016274602,7.497967821179674,730082651516.0,868342054835.023,286716912000.0
2025Q2,BIMAS,BİM,309834891000.0,58896109000.0,2401768000.0,5553111000.0,14715286000.0,19.008869146373833,0.775176737599898,1.792280715085765,4.749396025898194,3.464272305063809,-52.88843758767492,25.83647562099287,1.1219609689505292,7.948489953139749,690447001516.0,774654586829.8789,295464071000.0
2025Q3,BIMAS,BİM,512767099000.0,99349891000.0,8753607000.0,11366974000.0,28697819000.0,19.375246811613394,1.707131174576394,2.2167908241710337,5.596657635789538,4.688757218495709,-38.56395081991667,49.34919913601947,1.043628204465,8.54508861619914,703038468516.0,733710774567.1765,326727123000.0
2025Q4,BIMAS,BİM,793458396023.0,153447394542.0,17547081184.0,20616307257.0,46858300380.0,19.33905990674677,2.2114683355737483,2.598284593159992,5.905577483944315,16.672556171016993,-15.37833499646023,59.00611658065078,1.0,8.91789548951822,793458396023.0,793458396023.0,372038529174.0
2021Q1,BIZIM,Bizim Toptan,1446755659.0,174185130.0,15382933.0,425084.0,36501756.0,12.039706146399114,1.0632709749089704,0.029381879196782878,2.523007653222527,22.838453201356845,-88.84287227980641,5.458698567630638,6.711140194942744,1.3288197281645824,5630805272.0,37789123590.81471,1621138023.0
2021Q2,BIZIM,Bizim Toptan,3075766188.0,356768433.0,37540072.0,6249345.0,80420729.0,11.599335293817854,1.2205112386780683,0.2031801059645435,2.6146567744244935,22.735772470113712,-44.22025081382258,11.483460306002824,6.417531697820498,1.389614560462068,5931580487.0,38066105793.49605,1622497123.0
2021Q3,BIZIM,Bizim Toptan,4937073831.0,570175129.0,74974979.0,21392064.0,142122304.0,11.548847526238259,1.5186116628280983,0.4332943912177035,2.8786748763530894,27.005987963922063,9.905512984193932,23.463689689037004,6.157269341166413,1.4483523450719866,6411618001.0,39478058944.82798,1778873535.0
2021Q4,BIZIM,Bizim Toptan,7173144694.0,882824508.0,148949521.0,82245447.0,244081974.0,12.307356754401475,2.0764884489865274,1.1465744873206654,3.402719231415521,33.781885541143566,115.39966024944425,43.30239170391541,5.1150093943262815,1.743475876976924,7173144694.0,36690702496.67172,2138497049.0
2022Q1,BIZIM,Bizim Toptan,2348086506.0,362129464.0,57487668.0,25046190.0,87803648.0,15.422322093954405,2.448277261212624,1.0666638531417036,3.7393702393688555,62.300143178496455,5792.056628807483,140.546367139159,4.165257823313482,2.141018843924526,8074475541.0,33632272416.303608,2602056612.0
2022Q2,BIZIM,Bizim Toptan,5495924408.0,850741992.0,156123593.0,61472518.0,218793627.0,15.47950679164436,2.8407157997432195,1.118510980800957,3.981015944861227,78.68472673385145,883.6633759217966,172.06123311814295,3.593430564923052,2.4817219446423846,9593302914.0,34472867909.73298,3154798138.0
2022Q3,BIZIM,Bizim Toptan,9344037251.0,1354997879.0,236777647.0,92091751.0,333647537.0,14.501203736693022,2.533997250221365,0.985567036241688,3.5706999879981534,89.26265984374338,330.49493026946817,134.76085569229164,3.3563503371489034,2.657021643662397,11580108114.0,38866899772.64465,3453796743.0
2022Q4,BIZIM,Bizim Toptan,31937713710.0,3109126290.0,-1011542471.0,736508801.0,-414632963.0,9.734968251739645,-3.1672350757007273,2.306078662009523,-1.298254993344043,345.24005958940717,795.5010008031204,-269.8744713528087,3.1141067440387884,2.8637089934663913,31937713710.0,99457449653.49107,10200729927.0
2023Q1,BIZIM,Bizim Toptan,10019016133.0,868422976.0,-674451618.0,104089000.0,-466554214.0,8.667747056915534,-6.7317150611079875,1.0389143865849089,-4.656686922214781,326.68854437000886,315.5881593168462,-631.3608541640548,2.7673890892301944,3.222494272389761,39608643337.0,109612527410.02403,4601266086.0
2023Q2,BIZIM,Bizim Toptan,20444024161.0,1957454532.0,-947697475.0,-118727534.0,-497367045.0,9.574702693485044,-4.635572074933628,-0.580744441823202,-2.4328236020616782,271.98517743877966,-293.1392073446544,-327.3224553291033,2.599799525933457,3.430224292512036,46885813463.0,121893715614.11191,4873460104.0
2023Q3,BIZIM,Bizim Toptan,33941367508.0,3121460634.0,-1637028694.0,202989927.0,-885232218.0,9.196626014742245,-4.823107653556243,0.5980605435304136,-2.6081218377289903,263.2409267671486,120.4214001751362,-365.31957225267934,2.0779085547065246,4.291765135341938,56535043967.0,117474651499.73878,5677369478.0
2023Q4,BIZIM,Bizim Toptan,46522093733.0,4557179261.0,-2201527595.0,108024287.0,-1089057785.0,9.795731222147056,-4.732219507649475,0.23219996851382899,-2.3409474888433217,45.665072194674636,-85.33292652398326,162.65586245732226,1.8898254981904177,4.718898913184025,46522093733.0,87918638965.82803,13377373887.0
2024Q1,BIZIM,Bizim Toptan,10895794590.0,1404178050.0,-872475420.0,-310878320.0,-517116045.0,12.88733959144874,-8.007451065576667,-2.853195491454286,-4.746014994396108,8.7511432795494,-398.665872474517,10.837289533087358,1.6424985735408877,5.429469244708736,47398872190.0,77852579959.52185,10667729224.0
2024Q2,BIZIM,Bizim Toptan,22839321012.0,2820589502.0,-1948739334.0,-834801285.0,-1231407706.0,12.349708209442982,-8.532387337504971,-3.655105528581114,-5.391612584949467,11.71636675899348,603.1235778888492,147.58530312357144,1.5151314214389107,5.885889080862009,48917390584.0,74116275528.6183,10542285994.0
2024Q3,BIZIM,Bizim Toptan,36251980515.0,4646624143.0,-2886097770.0,-1310794613.0,-1710202328.0,12.8175732111446,-7.961214060583028,-3.6157875911293504,-4.717541783109943,6.807660317326314,-745.743674266162,93.19250849950424,1.391031384219276,6.410995172854016,48832706740.0,67927827651.71617,10498209124.0
2024Q4,BIZIM,Bizim Toptan,50026481453.0,6834722089.0,-3514005498.0,-2228888579.0,-1849200275.0,13.662208275473537,-7.024290727504826,-4.455417439449636,-3.696442806471065,7.5327386168653865,-2163.321722271585,69.79817788089177,1.308985329475488,6.812830738975226,50026481453.0,65483930307.2546,15169609675.0
2025Q1,BIZIM,Bizim Toptan,11486674082.0,1881027225.0,-652033063.0,-354928979.0,-200230293.0,16.375734277580246,-5.676430430125614,-3.0899194707385798,-1.7431529054503907,5.423005060524,14.16974300427254,-61.27942752192113,1.1893750016274602,7.497967821179674,50617360945.0,60203023756.33712,12151385202.0
2025Q2,BIZIM,Bizim Toptan,18022326819.0,2949865565.0,-1182557225.0,-751736549.0,-434334902.0,16.36783970585924,-6.561623462256224,-4.171140366889159,-2.4099823866366874,-21.090794207363274,-9.950240553355162,-64.72858665056948,1.1219609689505292,7.948489953139749,45209487260.0,50723280131.986206,12105734064.0
2025Q3,BIZIM,Bizim Toptan,28759927015.0,4781003159.0,-1621590505.0,-858485176.0,-423743006.0,16.623836202735927,-5.638367942151747,-2.9850047100336843,-1.4733799768650073,-20.66660467529494,-34.506507160935364,-75.22263892041667,1.043628204465,8.54508861619914,42534427953.0,44390128672.53529,12669068490.0
2025Q4,BIZIM,Bizim Toptan,43367848066.0,7237173567.0,-2259422878.0,-906285328.0,-398638789.0,16.68787797814178,-5.209903139674958,-2.089763196506214,-0.9192035269846124,-13.31021729612506,-59.33913715836757,-78.44263845353365,1.0,8.91789548951822,43367848066.0,43367848066.0,13272080159.0
2021Q1,MGROS,Migros,7689091000.0,2122254000.0,257501000.0,209510000.0,467472000.0,27.60084384487061,3.348913415122802,2.7247694168270344,6.079678339091058,21.13388735926367,-258.8797803847816,6.985728278879866,6.711140194942744,1.3288197281645824,30131684000.0,202217955633.71317,14476200000.0
2021Q2,MGROS,Migros,16104112000.0,3924317000.0,502472000.0,211269000.0,934686000.0,24.368415967300773,3.120147202155574,1.311894750856179,5.804020737063925,21.507362899617544,-176.462519543691,7.242013522769897,6.417531697820498,1.389614560462068,31640692000.0,203055143850.97543,14960254000.0
2021Q3,MGROS,Migros,25920827000.0,6332539000.0,976039000.0,367231000.0,1643386000.0,24.430312350759486,3.765462421395737,1.4167410630841368,6.340021481567698,24.242118498275133,-232.0319409789385,15.493589257050978,6.157269341166413,1.4483523450719866,33847861000.0,208410396799.3623,16224773000.0
2021Q4,MGROS,Migros,36272243000.0,8754503000.0,708396000.0,358881000.0,1615581000.0,24.135543533935852,1.9529975028012465,0.9894094500855655,4.45404217213697,25.98820292606614,-189.06362839962378,-13.929141476242336,5.1150093943262815,1.743475876976924,36272243000.0,185532863698.2857,18100325000.0
2022Q1,MGROS,Migros,12271397000.0,3132592000.0,366077000.0,158587000.0,618623000.0,25.52759070544291,2.9831729834834615,1.292330449418269,5.041178278235151,59.59489879883071,-24.30576106152451,32.33370126980868,4.165257823313482,2.141018843924526,40854549000.0,170169729840.194,20609200000.0
2022Q2,MGROS,Migros,28234765000.0,7174215000.0,1140832000.0,602807000.0,1672945000.0,25.409154281964096,4.040522384372599,2.1349814669964493,5.925124576032419,75.32643215596116,185.3267635100275,78.9847071636892,3.593430564923052,2.4817219446423846,48402896000.0,173932445917.19174,23964698000.0
2022Q3,MGROS,Migros,50053890000.0,12523595000.0,2320524000.0,1414801000.0,3169325000.0,25.020223203431343,4.636051263947717,2.8265555384406684,6.331825558413143,93.1029824009859,285.26186514755017,92.85335277287258,3.3563503371489034,2.657021643662397,60405306000.0,202741369158.68268,28445057000.0
2022Q4,MGROS,Migros,140480068000.0,26269736000.0,-4822645000.0,9155534000.0,-77269000.0,18.699973863907868,-3.4329745626262085,6.517318883985734,-0.05500353260079572,287.29357872905734,2451.133662690418,-104.78273760337613,3.1141067440387884,2.8637089934663913,140480068000.0,437469927161.8276,81620198000.0
2023Q1,MGROS,Migros,50924225000.0,10083988000.0,-1293044000.0,2612046000.0,374872000.0,19.8019469122996,-2.5391530258928827,5.1292798270371325,0.7361368778808122,314.98311072488326,1547.0744764703288,-39.40218840877239,2.7673890892301944,3.222494272389761,179132896000.0,495730421912.6071,40343760000.0
2023Q2,MGROS,Migros,109039840000.0,21748801000.0,-1749072000.0,5409927000.0,1718998000.0,19.9457381815674,-1.604066917192835,4.9614223571861436,1.576486172393503,286.1900037064236,797.4559021378319,2.7528101641117964,2.599799525933457,3.430224292512036,221285143000.0,575297009867.5173,46828036000.0
2023Q3,MGROS,Migros,184998227000.0,35356791000.0,-4484363000.0,10952977000.0,1518811000.0,19.111962083831212,-2.424003231122858,5.920584849713181,0.8209867870787757,269.5981011665627,674.1708551237948,-52.07777681367484,2.0779085547065246,4.291765135341938,275424405000.0,572306727324.4545,55994562000.0
2023Q4,MGROS,Migros,262132403000.0,48962215000.0,-9637873000.0,12857520000.0,-704072000.0,18.67842908379396,-3.6767194325075483,4.90497162992856,-0.26859403566372525,86.59757696017061,40.43440830431082,811.195951804734,1.8898254981904177,4.718898913184025,262132403000.0,495384499091.32635,133015623000.0
2024Q1,MGROS,Migros,72318474000.0,14629479000.0,-4529826000.0,1748445000.0,-2002593000.0,20.22924183936735,-6.263719004911525,2.4177017341378084,-2.769130609697323,42.01192850750306,-33.062243161108185,-634.2071427047099,1.6424985735408877,5.429469244708736,283526652000.0,465692121470.82367,105494545000.0
2024Q2,MGROS,Migros,163434121000.0,35384518000.0,-7809459000.0,2676756000.0,-2399108000.0,21.65063071499005,-4.77835286304749,1.6378195591115272,-1.4679358173927464,49.88477697692879,-50.52140259933267,-239.5643275908407,1.5151314214389107,5.885889080862009,316526684000.0,479579524652.2649,118477553000.0
2024Q3,MGROS,Migros,274985203000.0,62284288000.0,-8953417000.0,7287399000.0,-120360000.0,22.650050737457317,-3.2559631944995964,2.650105867696452,-0.043769627851575704,48.64207482377656,-33.466499564456306,-107.92461998234144,1.391031384219276,6.410995172854016,352119379000.0,489809107180.8019,135172947000.0
2024Q4,MGROS,Migros,384535043702.0,89011695962.0,-12403010211.0,8604849914.0,656779747.0,23.147876226069183,-3.2254564087563007,2.2377284086150624,0.17079841168103765,46.69496761985583,-33.07535268076581,-193.28303738822166,1.308985329475488,6.812830738975226,384535043702.0,503350730875.13367,196415566505.0
2025Q1,MGROS,Migros,102645969000.0,24886826000.0,-3969209000.0,1350012000.0,157299000.0,24.245302803853896,-3.8668922303222644,1.3152119008199923,0.15324420581971418,41.936027300576065,-22.787848631212306,-107.85476629549788,1.1893750016274602,7.497967821179674,414862538702.0,493427132643.8635,162405226000.0
2025Q2,MGROS,Migros,174844068000.0,42036181000.0,-6434878000.0,1467356000.0,334473000.0,24.042097327545594,-3.680352484134606,0.8392369365370748,0.19129788263677325,6.981373858889595,-45.181555584446244,-113.94155661187409,1.1219609689505292,7.948489953139749,395944990702.0,444234825419.1242,178933781000.0
2025Q3,MGROS,Migros,294847578000.0,72047061000.0,-6149562000.0,5610584000.0,5177284000.0,24.435357919066917,-2.08567492455373,1.902876068393548,1.7559187818731208,7.223070471904625,-23.00978716823382,-4401.498836822865,1.043628204465,8.54508861619914,404397418702.0,422040551970.2491,195397660000.0
2025Q4,MGROS,Migros,454197869640.0,110421877958.0,-9081179341.0,7475615155.0,8602362656.0,24.311403760110338,-1.9993883608916525,1.6458939274473519,1.8939680766927165,18.116118954293814,-13.123235969086998,1209.7789167972014,1.0,8.91789548951822,454197869640.0,454197869640.0,230625793194.0
2021Q1,SOKM,Şok Marketler,6377044301.0,1495009291.0,256183842.0,83737628.0,447224765.0,23.44360836203637,4.017281830076469,1.313110338387784,7.013041526618681,36.021172106134294,1472.5506088688808,46.95277227367929,6.711140194942744,1.3288197281645824,23042606393.0,154642161960.30695,8408064160.0
2021Q2,SOKM,Şok Marketler,13216469592.0,3071587505.0,563621644.0,194182302.0,954535512.0,23.240605092143884,4.264540088233269,1.4692448739680042,7.222318375988891,33.31921945603567,249.24598078720243,41.88466934246193,6.417531697820498,1.389614560462068,24656903421.0,158236459274.36618,8582041927.0
2021Q3,SOKM,Şok Marketler,20428264880.0,4750237350.0,883781674.0,310011744.0,1489135768.0,23.25325904037328,4.326268918048218,1.5175627779504297,7.2895851740101385,32.67455675969486,184.1044391772255,42.51257435827205,6.157269341166413,1.4483523450719866,26384826392.0,162458482615.46002,8888282698.0
2021Q4,SOKM,Şok Marketler,28411812112.0,6644138979.0,967841685.0,318923675.0,1801665153.0,23.385129230084498,3.406476437281601,1.1225038154651865,6.341253933039524,33.05250126631385,17.289458965612603,16.501939639943885,5.1150093943262815,1.743475876976924,28411812112.0,145326685862.71323,9734829839.0
2022Q1,SOKM,Şok Marketler,10196426723.0,2507391311.0,525211450.0,250308315.0,766166278.0,24.590882464188134,5.150936345330513,2.454863078997876,7.514066435369606,59.892675065799274,198.9197580327926,71.3157092273278,4.165257823313482,2.141018843924526,32231194534.0,134251235187.48224,11539101795.0
2022Q2,SOKM,Şok Marketler,23545297930.0,5641882479.0,1251432281.0,610266493.0,1759766103.0,23.96182242320006,5.314998708958787,2.5918826545084195,7.4739598039140205,78.15119057400999,214.27503264432409,84.35836916248749,3.593430564923052,2.4817219446423846,38740640450.0,139211801497.72433,13789961811.0
2022Q3,SOKM,Şok Marketler,40643051315.0,9727810048.0,2134327481.0,1805424766.0,2940648414.0,23.93474341433068,5.2513957784766285,4.442148676306884,7.235304237392984,98.95498493751663,482.3730232619833,97.47349282661244,3.3563503371489034,2.657021643662397,48626598547.0,163207900427.62784,16180418229.0
2022Q4,SOKM,Şok Marketler,112384820331.0,22751504149.0,36234647.0,6954039535.0,4016511538.0,20.244285733599444,0.03224158466711105,6.18770356576511,3.573891497241726,295.55667863766143,2080.4714043258155,122.93329763924228,3.1141067440387884,2.8637089934663913,112384820331.0,349978326920.3546,46787610957.0
2023Q1,SOKM,Şok Marketler,39342335253.0,8052099324.0,-462908145.0,1036252247.0,932787385.0,20.46675488940631,-1.176615831325624,2.6339368020127427,2.370950730304886,285.8443386275292,313.99034107196957,21.747381969739997,2.7673890892301944,3.222494272389761,141530728861.0,391670594840.7284,21749469832.0
2023Q2,SOKM,Şok Marketler,82970450418.0,15778881993.0,-1034784147.0,1508954988.0,1776158345.0,19.017471778816393,-1.2471719049213563,1.8186655374268526,2.1407119475088106,252.3864962960781,147.26164803545916,0.931501179165517,2.599799525933457,3.430224292512036,171809972819.0,446671485885.4764,23572114263.0
2023Q3,SOKM,Şok Marketler,137419140270.0,26846710858.0,-924418557.0,6321370584.0,3800481805.0,19.536369391666838,-0.6727000002937801,4.600065588810862,2.7656131435059517,238.11226230271535,250.13204111547012,29.239584946859274,2.0779085547065246,4.291765135341938,209160909286.0,434617242715.57477,27957781400.0
2023Q4,SOKM,Şok Marketler,193155221661.0,37996313185.0,-2405983785.0,6135447873.0,4324976014.0,19.67138804649351,-1.2456219222603562,3.1764338650746446,2.239119386371348,71.86949366659303,-11.771455394810316,7.679910118062261,1.8898254981904177,4.718898913184025,193155221661.0,365029663003.5799,76983520651.0
2024Q1,SOKM,Şok Marketler,51542738238.0,9521837877.0,-2739780319.0,-14154491.0,-751458413.0,18.47367486188385,-5.315550575425368,-0.02746165897248464,-1.4579326568373614,31.010876468167137,-101.36593103088344,-180.56052484028822,1.6424985735408877,5.429469244708736,205355624646.0,337296320549.65295,61694819569.0
2024Q2,SOKM,Şok Marketler,113971218107.0,20129150212.0,-5640411037.0,222423739.0,-1310661726.0,17.661608383532478,-4.948978462004849,0.1951578150118402,-1.1499936104653254,37.363624679413036,-85.25974990845783,-173.7919414499049,1.5151314214389107,5.885889080862009,224155989350.0,339625782767.9108,69836831235.0
2024Q3,SOKM,Şok Marketler,190174649588.0,33307597083.0,-9533664319.0,279606988.0,-2337316179.0,17.51421504136254,-5.013109970048065,0.14702642471315122,-1.2290366692214925,38.390219305947056,-95.57679803320323,-161.50052280016115,1.391031384219276,6.410995172854016,245910730979.0,342069544508.0924,71656384962.0
2024Q4,SOKM,Şok Marketler,264629947407.0,48371451343.0,-11413492876.0,80162843.0,-1175690548.0,18.27890298016984,-4.3130012259897725,0.030292430537617807,-0.4442772103158044,37.00377609850114,-98.6934475744995,-127.18374724378299,1.308985329475488,6.812830738975226,264629947407.0,346396718895.633,98877955357.0
2025Q1,SOKM,Şok Marketler,71012703375.0,13765364101.0,-3669528319.0,-467472979.0,-593761802.0,19.38436849574451,-5.167425185353324,-0.6582948638518861,-0.8361346263139641,37.77440974729922,3202.64775328198,-20.985407611638518,1.1893750016274602,7.497967821179674,284099912544.0,337901333944.3813,84630694527.0
2025Q2,SOKM,Şok Marketler,118652145586.0,22962221163.0,-5018199034.0,-722769360.0,-232569630.0,19.35255451942654,-4.229336948957885,-0.6091498442193202,-0.19600962869350874,4.107113670229778,-424.95153765938625,-82.25555645774614,1.1219609689505292,7.948489953139749,269310874886.0,302156290136.0113,89781306863.0
2025Q3,SOKM,Şok Marketler,198429713743.0,39781241839.0,-6395521508.0,-512715313.0,2075904650.0,20.048026622929786,-3.223066438670209,-0.25838635924459025,1.046166227245909,4.340780526155319,-283.3699925267962,-188.8157395499721,1.043628204465,8.54508861619914,272885011562.0,284790494641.86084,99228057327.0
2025Q4,SOKM,Şok Marketler,306804878486.0,63014022045.0,-7170533082.0,-2121801948.0,5521746129.0,20.538794023079863,-2.337163971246045,-0.6915802507673688,1.7997582555558895,15.93732360689135,-2746.8646427622334,-569.6598214890131,1.0,8.91789548951822,306804878486.0,306804878486.0,116278223304.0
